Afghanistan;Kabul;AFN;?;ps;pus;
Åland Islands;Mariehamn;EUR;€;uz;uzb;
Albania;Tirana;ALL;L;tk;tuk;
Algeria;Algiers;DZD;?.?;sv;swe;
American Samoa;Pago Pago;USD;$;sq;sqi;
Andorra;Andorra la Vella;EUR;€;ar;ara;
Angola;Luanda;AOA;Kz;en;eng;
Anguilla;The Valley;XCD;$;sm;smo;
Antarctica;;AUD;$;ca;cat;
Antigua and Barbuda;Saint John's;GBP;£;pt;por;
Argentina;Buenos Aires;XCD;$;en;eng;
Armenia;Yerevan;ARS;$;en;eng;
Aruba;Oranjestad;AMD;;ru;rus;
Australia;Canberra;AWG;ƒ;en;eng;
Austria;Vienna;AUD;$;es;spa;
Azerbaijan;Baku;EUR;€;gn;grn;
Bahamas;Nassau;AZN;;hy;hye;
Bahrain;Manama;BSD;$;ru;rus;
Bangladesh;Dhaka;BHD;.?.?;nl;nld;
Barbados;Bridgetown;BDT;?;pa;pan;
Belarus;Minsk;BBD;$;en;eng;
Belgium;Brussels;BYN;Br;de;deu;
Belize;Belmopan;BYR;Br;az;aze;
Benin;Porto-Novo;EUR;€;en;eng;
Bermuda;Hamilton;BZD;$;ar;ara;
Bhutan;Thimphu;XOF;Fr;bn;ben;
Bolivia (Plurinational State of);Sucre;BMD;$;en;eng;
Bonaire, Sint Eustatius and Saba;Kralendijk;BTN;Nu.;be;bel;
Bosnia and Herzegovina;Sarajevo;INR;?;ru;rus;
Botswana;Gaborone;BOB;Bs.;nl;nld;
Bouvet Island;;USD;$;fr;fra;
Brazil;Brasília;BAM;;de;deu;
British Indian Ocean Territory;Diego Garcia;BWP;P;en;eng;
United States Minor Outlying Islands;;NOK;kr;es;spa;
Virgin Islands (British);Road Town;BRL;R$;fr;fra;
Virgin Islands (U.S.);Charlotte Amalie;USD;$;en;eng;
Brunei Darussalam;Bandar Seri Begawan;USD;$;dz;dzo;
Bulgaria;Sofia;;$;es;spa;
Burkina Faso;Ouagadougou;USD;$;ay;aym;
Burundi;Bujumbura;USD;$;qu;que;
Cambodia;Phnom Penh;BND;$;nl;nld;
Cameroon;Yaoundé;SGD;$;bs;bos;
Canada;Ottawa;BGN;??;hr;hrv;
Cabo Verde;Praia;XOF;Fr;sr;srp;
Cayman Islands;George Town;BIF;Fr;en;eng;
Central African Republic;Bangui;KHR;?;tn;tsn;
Chad;N'Djamena;USD;$;no;nor;
Chile;Santiago;XAF;Fr;nb;nob;
China;Beijing;CAD;$;nn;nno;
Christmas Island;Flying Fish Cove;CVE;Esc;pt;por;
Cocos (Keeling) Islands;West Island;KYD;$;en;eng;
Colombia;Bogotá;XAF;Fr;en;eng;
Comoros;Moroni;XAF;Fr;en;eng;
Congo;Brazzaville;CLP;$;en;eng;
Congo (Democratic Republic of the);Kinshasa;CNY;¥;ms;msa;
Cook Islands;Avarua;AUD;$;bg;bul;
Costa Rica;San José;AUD;$;fr;fra;
Croatia;Zagreb;COP;$;ff;ful;
Cuba;Havana;KMF;Fr;fr;fra;
Curaçao;Willemstad;XAF;Fr;rn;run;
Cyprus;Nicosia;CDF;Fr;km;khm;
Czech Republic;Prague;NZD;$;en;eng;
Denmark;Copenhagen;CKD;$;fr;fra;
Djibouti;Djibouti;CRC;?;en;eng;
Dominica;Roseau;HRK;kn;fr;fra;
Dominican Republic;Santo Domingo;CUC;$;pt;por;
Ecuador;Quito;CUP;$;en;eng;
Egypt;Cairo;ANG;ƒ;fr;fra;
El Salvador;San Salvador;EUR;€;sg;sag;
Equatorial Guinea;Malabo;CZK;K?;fr;fra;
Eritrea;Asmara;DKK;kr;ar;ara;
Estonia;Tallinn;DJF;Fr;es;spa;
Ethiopia;Addis Ababa;XCD;$;zh;zho;
Falkland Islands (Malvinas);Stanley;DOP;$;en;eng;
Faroe Islands;Tórshavn;USD;$;en;eng;
Fiji;Suva;EGP;£;es;spa;
Finland;Helsinki;USD;$;ar;ara;
France;Paris;XAF;Fr;fr;fra;
French Guiana;Cayenne;ERN;Nfk;fr;fra;
French Polynesia;Papeet?;EUR;€;ln;lin;
French Southern Territories;Port-aux-Français;ETB;Br;fr;fra;
Gabon;Libreville;FKP;£;ln;lin;
Gambia;Banjul;DKK;kr;kg;kon;
Georgia;Tbilisi;(none);kr;sw;swa;
Germany;Berlin;FJD;$;lu;lub;
Ghana;Accra;EUR;€;en;eng;
Gibraltar;Gibraltar;EUR;€;es;spa;
Greece;Athens;EUR;€;hr;hrv;
Greenland;Nuuk;XPF;Fr;es;spa;
Grenada;St. George's;EUR;€;nl;nld;
Guadeloupe;Basse-Terre;XAF;Fr;pa;pan;
Guam;Hagåtña;GMD;D;en;eng;
Guatemala;Guatemala City;GEL;?;el;ell;
Guernsey;St. Peter Port;EUR;€;tr;tur;
Guinea;Conakry;GHS;?;hy;hye;
Guinea-Bissau;Bissau;GIP;£;cs;ces;
Guyana;Georgetown;EUR;€;sk;slk;
Haiti;Port-au-Prince;DKK;kr;da;dan;
Heard Island and McDonald Islands;;XCD;$;fr;fra;
Holy See;Rome;EUR;€;ar;ara;
Honduras;Tegucigalpa;USD;$;en;eng;
Hong Kong;City of Victoria;GTQ;Q;es;spa;
Hungary;Budapest;GBP;£;es;spa;
Iceland;Reykjavík;(none);£;ar;ara;
India;New Delhi;GNF;Fr;es;spa;
Indonesia;Jakarta;XOF;Fr;es;spa;
Côte d'Ivoire;Yamoussoukro;GYD;$;fr;fra;
Iran (Islamic Republic of);Tehran;HTG;G;ti;tir;
Iraq;Baghdad;AUD;$;ar;ara;
Ireland;Dublin;EUR;€;en;eng;
Isle of Man;Douglas;HNL;L;et;est;
Israel;Jerusalem;HKD;$;am;amh;
Italy;Rome;HUF;Ft;en;eng;
Jamaica;Kingston;ISK;kr;fo;fao;
Japan;Tokyo;INR;?;en;eng;
Jersey;Saint Helier;IDR;Rp;fj;fij;
Jordan;Amman;XOF;Fr;hi;hin;
Kazakhstan;Astana;IRR;?;ur;urd;
Kenya;Nairobi;IQD;?.?;fi;fin;
Kiribati;South Tarawa;EUR;€;sv;swe;
Kuwait;Kuwait City;GBP;£;fr;fra;
Kyrgyzstan;Bishkek;IMP[G];£;fr;fra;
Lao People's Democratic Republic;Vientiane;ILS;?;fr;fra;
Latvia;Riga;EUR;€;fr;fra;
Lebanon;Beirut;JMD;$;fr;fra;
Lesotho;Maseru;JPY;¥;en;eng;
Liberia;Monrovia;GBP;£;ka;kat;
Libya;Tripoli;JEP[G];£;de;deu;
Liechtenstein;Vaduz;JOD;?.?;en;eng;
Lithuania;Vilnius;KZT;;en;eng;
Luxembourg;Luxembourg;KES;Sh;el;ell;
Macao;;AUD;$;kl;kal;
Macedonia (the former Yugoslav Republic of);Skopje;(none);$;en;eng;
Madagascar;Antananarivo;KWD;?.?;fr;fra;
Malawi;Lilongwe;KGS;?;en;eng;
Malaysia;Kuala Lumpur;LAK;?;ch;cha;
Maldives;Malé;EUR;€;es;spa;
Mali;Bamako;LBP;?.?;es;spa;
Malta;Valletta;LSL;L;en;eng;
Marshall Islands;Majuro;ZAR;R;fr;fra;
Martinique;Fort-de-France;LRD;$;fr;fra;
Mauritania;Nouakchott;LYD;?.?;ff;ful;
Mauritius;Port Louis;CHF;Fr;pt;por;
Mayotte;Mamoudzou;EUR;€;en;eng;
Mexico;Mexico City;EUR;€;fr;fra;
Micronesia (Federated States of);Palikir;MOP;P;ht;hat;
Moldova (Republic of);Chi?in?u;MKD;???;en;eng;
Monaco;Monaco;MGA;Ar;la;lat;
Mongolia;Ulan Bator;MWK;MK;it;ita;
Montenegro;Podgorica;MYR;RM;fr;fra;
Montserrat;Plymouth;MVR;.?;de;deu;
Morocco;Rabat;XOF;Fr;es;spa;
Mozambique;Maputo;EUR;€;en;eng;
Myanmar;Naypyidaw;USD;$;zh;zho;
Namibia;Windhoek;EUR;€;hu;hun;
Nauru;Yaren;MRO;UM;is;isl;
Nepal;Kathmandu;MUR;?;hi;hin;
Netherlands;Amsterdam;EUR;€;en;eng;
New Caledonia;Nouméa;MXN;$;id;ind;
New Zealand;Wellington;;$;fr;fra;
Nicaragua;Managua;USD;$;fa;fas;
Niger;Niamey;MDL;L;ar;ara;
Nigeria;Abuja;EUR;€;ku;kur;
Niue;Alofi;MNT;?;ga;gle;
Norfolk Island;Kingston;EUR;€;en;eng;
Korea (Democratic People's Republic of);Pyongyang;XCD;$;en;eng;
Northern Mariana Islands;Saipan;MAD;?.?.;gv;glv;
Norway;Oslo;MZN;MT;he;heb;
Oman;Muscat;MMK;Ks;ar;ara;
Pakistan;Islamabad;NAD;$;it;ita;
Palau;Ngerulmud;ZAR;R;en;eng;
Palestine, State of;Ramallah;AUD;$;ja;jpn;
Panama;Panama City;(none);$;en;eng;
Papua New Guinea;Port Moresby;NPR;?;fr;fra;
Paraguay;Asunción;EUR;€;ar;ara;
Peru;Lima;XPF;Fr;kk;kaz;
Philippines;Manila;NZD;$;ru;rus;
Pitcairn;Adamstown;NIO;C$;en;eng;
Poland;Warsaw;XOF;Fr;sw;swa;
Portugal;Lisbon;NGN;?;en;eng;
Puerto Rico;San Juan;NZD;$;ar;ara;
Qatar;Doha;(none);$;ky;kir;
Republic of Kosovo;Pristina;AUD;$;ru;rus;
Réunion;Saint-Denis;KPW;?;lo;lao;
Romania;Bucharest;USD;$;lv;lav;
Russian Federation;Moscow;NOK;kr;ar;ara;
Rwanda;Kigali;OMR;?.?.;fr;fra;
Saint Barthélemy;Gustavia;PKR;?;en;eng;
Saint Helena, Ascension and Tristan da Cunha;Jamestown;(none);$;st;sot;
Saint Kitts and Nevis;Basseterre;USD;$;en;eng;
Saint Lucia;Castries;ILS;?;ar;ara;
Saint Martin (French part);Marigot;PAB;B/.;de;deu;
Saint Pierre and Miquelon;Saint-Pierre;USD;$;lt;lit;
Saint Vincent and the Grenadines;Kingstown;PGK;K;fr;fra;
Samoa;Apia;PYG;?;de;deu;
San Marino;City of San Marino;PEN;S/.;lb;ltz;
Sao Tome and Principe;São Tomé;PHP;?;zh;zho;
Saudi Arabia;Riyadh;NZD;$;pt;por;
Senegal;Dakar;;$;mk;mkd;
Serbia;Belgrade;PLN;z?;fr;fra;
Seychelles;Victoria;EUR;€;mg;mlg;
Sierra Leone;Freetown;USD;$;en;eng;
Singapore;Singapore;QAR;?.?;ny;nya;
Sint Maarten (Dutch part);Philipsburg;EUR;€;;zsm;
Slovakia;Bratislava;EUR;€;dv;div;
Slovenia;Ljubljana;RON;lei;fr;fra;
Solomon Islands;Honiara;RUB;?;mt;mlt;
Somalia;Mogadishu;RWF;Fr;en;eng;
South Africa;Pretoria;EUR;€;en;eng;
South Georgia and the South Sandwich Islands;King Edward Point;SHP;£;mh;mah;
Korea (Republic of);Seoul;XCD;$;fr;fra;
South Sudan;Juba;XCD;$;ar;ara;
Spain;Madrid;EUR;€;en;eng;
Sri Lanka;Colombo;EUR;€;fr;fra;
Sudan;Khartoum;XCD;$;es;spa;
Suriname;Paramaribo;WST;T;en;eng;
Svalbard and Jan Mayen;Longyearbyen;EUR;€;ro;ron;
Swaziland;Lobamba;STD;Db;fr;fra;
Sweden;Stockholm;SAR;?.?;mn;mon;
Switzerland;Bern;XOF;Fr;sr;srp;
Syrian Arab Republic;Damascus;RSD;???.;bs;bos;
Taiwan;Taipei;SCR;?;sq;sqi;
Tajikistan;Dushanbe;SLL;Le;hr;hrv;
Tanzania, United Republic of;Dodoma;BND;$;en;eng;
Thailand;Bangkok;SGD;$;ar;ara;
Timor-Leste;Dili;ANG;ƒ;pt;por;
Togo;Lomé;EUR;€;my;mya;
Tokelau;Fakaofo;EUR;€;en;eng;
Tonga;Nuku'alofa;SBD;$;af;afr;
Trinidad and Tobago;Port of Spain;SOS;Sh;en;eng;
Tunisia;Tunis;ZAR;R;na;nau;
Turkey;Ankara;GBP;£;ne;nep;
Turkmenistan;Ashgabat;(none);£;nl;nld;
Turks and Caicos Islands;Cockburn Town;KRW;?;fr;fra;
Tuvalu;Funafuti;SSP;£;en;eng;
Uganda;Kampala;EUR;€;mi;mri;
Ukraine;Kiev;LKR;Rs;es;spa;
United Arab Emirates;Abu Dhabi;SDG;?.?.;fr;fra;
United Kingdom of Great Britain and Northern Ireland;London;SRD;$;en;eng;
United States of America;Washington, D.C.;NOK;kr;en;eng;
Uruguay;Montevideo;SZL;L;en;eng;
Uzbekistan;Tashkent;SEK;kr;ko;kor;
Vanuatu;Port Vila;CHF;Fr;en;eng;
Venezuela (Bolivarian Republic of);Caracas;SYP;£;ch;cha;
Viet Nam;Hanoi;TWD;$;no;nor;
Wallis and Futuna;Mata-Utu;TJS;??;nb;nob;
Western Sahara;El Aaiún;TZS;Sh;nn;nno;
Yemen;Sana'a;THB;?;ar;ara;
Zambia;Lusaka;USD;$;en;eng;
Zimbabwe;Harare;;;ur;urd;
